Time (ms), Resistance (Ohms)
0,988.19
1000,1035.60
2001,1035.60
3002,1035.60
4002,1047.52
5004,1035.60
6004,1047.52
7006,1035.60
8006,1035.60
9008,1023.71
10008,1035.60
11009,1023.71
12010,1035.60
13010,1023.71
14012,1035.60
15012,1023.71
16014,1047.52
17014,1035.60
18016,1035.60
19016,1035.60
20018,1035.60
21018,1047.52
22020,1000.00
23020,1035.60
24022,1047.52
25022,1035.60
26022,1035.60
27024,1047.52
28024,1000.00
29026,1083.42
30026,1035.60
31028,1035.60
32028,1035.60
33030,1059.46
34030,988.19
35032,1000.00
36032,1083.42
37033,1035.60
38034,1035.60
39035,1035.60
40036,1035.60
41036,1023.71
42038,1023.71
43038,1035.60
44040,1035.60
45040,1023.71
46042,1083.42
47042,929.49
48044,1047.52
49044,1035.60
50045,1035.60
51046,1011.84
52047,988.19
53048,1035.60
54049,1023.71
55050,1035.60
56050,1035.60
57052,1035.60
58052,1035.60
59054,1047.52
60054,1035.60
61056,1083.42
62056,1035.60
63057,1035.60
64058,1035.60
65059,1023.71
66060,1035.60
67061,1035.60
68062,1047.52
69063,1035.60
70064,1035.60
71065,1000.00
72066,1035.60
73066,1059.46
74067,1035.60
75068,1047.52
76069,1035.60
77070,1071.43
78071,1035.60
79072,1071.43
80073,1059.46
81074,1035.60
82075,1047.52
83076,1011.84
84077,1035.60
85078,1023.71
86079,1047.52
87079,1035.60
88080,1035.60
89081,1035.60
90082,1047.52
91083,1035.60
92084,1035.60
93085,1035.60
94086,1035.60
95087,1035.60
96088,1035.60
97089,1023.71
98089,1035.60
99091,1107.49
100091,1035.60
101093,1035.60
102093,1023.71
103095,1047.52
104095,1035.60
105097,1035.60
106097,1035.60
107099,1000.00
108099,1023.71
109101,1047.52
110101,1023.71
111102,1035.60
112103,1083.42
113104,1071.43
114105,1035.60
115106,1035.60
116107,1035.60
117108,1023.71
118109,1035.60
119110,1119.56
120111,1023.71
121112,1023.71
122113,1035.60
123114,1035.60
124114,1000.00
125116,1035.60
126116,1047.52
127118,1035.60
128119,1035.60
129120,1035.60
130121,964.63
131122,1047.52
132123,1035.60
133124,1035.60
134125,1035.60
135126,1023.71
136127,1083.42
137127,1011.84
138129,1035.60
139129,1047.52
140131,1011.84
141131,1023.71
142133,1023.71
143133,1023.71
144135,1011.84
145135,1023.71
146137,1011.84
147137,1023.71
148139,1023.71
149139,1023.71
150140,1023.71
151141,1035.60
152142,964.63
153143,1011.84
154144,1023.71
155145,1023.71
156146,1095.45
157147,1035.60
158148,1000.00
159149,1023.71
160150,1023.71
161150,1035.60
162152,1023.71
163152,1023.71
164154,1035.60
165154,1035.60
166156,1035.60
167157,1035.60
168158,1023.71
169159,1035.60
170160,1035.60
171161,1023.71
172162,1023.71
173163,976.39
174163,1023.71
175165,1107.49
176165,1035.60
177167,1023.71
178167,1011.84
179169,1035.60
180169,952.89
181171,1023.71
182171,1035.60
183173,1035.60
184173,1023.71
185175,1023.71
186175,988.19
187176,1071.43
188177,1023.71
189178,1035.60
190179,1023.71
191180,1059.46
192181,1047.52
193182,1047.52
194183,1035.60
195184,1035.60
196185,1035.60
197186,1035.60
198187,1035.60
199188,1047.52
200188,1083.42
201190,1023.71
202190,1035.60
203192,1023.71
204192,1119.56
205194,1023.71
206194,1035.60
207196,1035.60
208197,1035.60
209198,1035.60
210199,1023.71
211200,1035.60
212201,1035.60
213201,1011.84
214203,1035.60
215203,1023.71
216205,1023.71
217205,1011.84
218207,1011.84
219207,1095.45
220209,1035.60
221209,1035.60
222211,1023.71
223211,1035.60
224212,1011.84
225213,1023.71
226214,1023.71
227215,1000.00
228216,1035.60
229217,1011.84
230218,1011.84
231219,1047.52
232220,988.19
233221,988.19
234222,1023.71
235223,1011.84
236224,1011.84
237224,1023.71
238226,1047.52
239226,1011.84
240228,1011.84
241228,1083.42
242230,1011.84
243230,1023.71
244232,1023.71
245232,1011.84
246234,1023.71
247234,1023.71
248236,1011.84
249237,1023.71
250237,1023.71
251239,1059.46
252239,1011.84
253241,1023.71
254241,1071.43
255243,1023.71
256243,1011.84
257245,1000.00
258245,1000.00
259247,1011.84
260247,1011.84
261249,894.57
262249,1000.00
263250,1000.00
264251,1011.84
265252,1011.84
266253,1023.71
267254,1011.84
268255,1011.84
269256,1011.84
270257,1000.00
271258,1000.00
272259,1047.52
273260,1000.00
274260,1000.00
275262,1011.84
276262,1011.84
277264,1011.84
278264,1023.71
279266,1011.84
280266,964.63
281268,1011.84
282268,1011.84
283270,1059.46
284270,964.63
285272,1095.45
286272,1000.00
287273,1000.00
288274,1023.71
289275,1023.71
290276,976.39
291277,964.63
292278,1047.52
293279,1000.00
294280,1011.84
295281,1000.00
296282,1011.84
297283,1000.00
298284,976.39
299285,1000.00
300285,1000.00
301287,1023.71
302287,976.39
303289,976.39
304289,1011.84
305291,1000.00
306291,1000.00
307293,964.63
308293,1023.71
309295,1000.00
310295,1035.60
311297,976.39
312297,988.19
313298,952.89
314299,988.19
315300,952.89
316301,882.98
317302,988.19
318303,988.19
319304,917.82
320305,964.63
321306,976.39
322307,1000.00
323308,976.39
324308,976.39
325310,988.19
326310,1023.71
327312,976.39
328312,964.63
329314,941.18
330314,1000.00
331316,964.63
332316,988.19
333318,976.39
334318,1047.52
335319,964.63
336320,976.39
337320,988.19
338322,976.39
339322,964.63
340324,976.39
341324,988.19
342326,976.39
343326,988.19
344328,952.89
345328,988.19
346330,976.39
347330,964.63
348332,976.39
349332,976.39
350333,976.39
351334,906.18
352335,988.19
353336,952.89
354336,976.39
355338,988.19
356338,988.19
357340,1000.00
358340,964.63
359342,1059.46
360342,976.39
361344,964.63
362344,976.39
363345,964.63
364346,964.63
365347,976.39
366348,906.18
367349,988.19
368350,976.39
369351,976.39
370352,988.19
371353,964.63
372354,941.18
373355,976.39
374355,1000.00
375357,964.63
376357,964.63
377359,976.39
378359,1023.71
379361,964.63
380361,941.18
381362,964.63
382363,976.39
383364,976.39
384365,964.63
385366,1000.00
386367,976.39
387367,964.63
388369,976.39
389369,964.63
390371,976.39
391371,917.82
392373,1011.84
393373,964.63
394375,964.63
395375,976.39
396377,952.89
397377,1047.52
398379,964.63
399379,976.39
400380,964.63
401381,976.39
402382,964.63
403383,976.39
404383,964.63
405385,964.63
406385,917.82
407387,976.39
408387,894.57
409389,952.89
410389,964.63
411390,952.89
412391,964.63
413392,941.18
414393,988.19
415394,976.39
416395,964.63
417396,964.63
418397,1000.00
419398,964.63
420399,1011.84
421400,917.82
422401,964.63
423402,976.39
424402,976.39
425403,952.89
426404,952.89
427405,976.39
428406,964.63
429407,952.89
430408,952.89
431409,964.63
432410,976.39
433411,952.89
434412,964.63
435412,952.89
436414,964.63
437414,964.63
438416,964.63
439416,952.89
440418,906.18
441418,929.49
442419,964.63
443420,952.89
444421,964.63
445422,964.63
446423,941.18
447424,882.98
448424,929.49
449426,952.89
450426,952.89
451428,952.89
452428,988.19
453430,941.18
454430,941.18
455432,941.18
456432,964.63
457434,941.18
458434,964.63
459436,964.63
460436,894.57
461436,941.18
462438,941.18
463438,941.18
464440,941.18
465440,1000.00
466442,929.49
467442,917.82
468444,941.18
469444,929.49
470446,941.18
471446,929.49
472448,941.18
473448,941.18
474449,929.49
475450,941.18
476451,941.18
477452,941.18
478453,964.63
479454,894.57
480454,929.49
481456,929.49
482456,929.49
483458,929.49
484458,941.18
485459,917.82
486460,941.18
487461,941.18
488462,1000.00
489463,964.63
490464,941.18
491465,941.18
492466,1011.84
493467,941.18
494468,941.18
495469,941.18
496470,976.39
497471,952.89
498471,952.89
499473,952.89
500473,952.89
501474,952.89
502475,952.89
503476,917.82
504477,941.18
505478,941.18
506479,964.63
507480,941.18
508481,941.18
509481,1000.00
510483,894.57
511483,929.49
512485,941.18
513485,952.89
514487,952.89
515487,941.18
516489,929.49
517489,941.18
518491,952.89
519491,941.18
520492,941.18
521493,941.18
522493,941.18
523495,941.18
524495,941.18
525497,929.49
526497,941.18
527499,894.57
528499,917.82
529501,929.49
530501,906.18
531503,929.49
532503,929.49
533505,929.49
534505,917.82
535506,941.18
536507,929.49
537508,929.49
538509,929.49
539509,941.18
540511,917.82
541511,906.18
542513,917.82
543513,929.49
544515,906.18
545515,917.82
546516,929.49
547517,917.82
548518,917.82
549519,917.82
550520,906.18
551521,952.89
552522,917.82
553523,906.18
554524,917.82
555525,917.82
556526,917.82
557527,906.18
558527,976.39
559528,906.18
560529,917.82
561530,917.82
562531,988.19
563532,917.82
564533,894.57
565534,906.18
566535,917.82
567536,917.82
568537,871.41
569538,917.82
570539,917.82
571540,906.18
572540,929.49
573542,917.82
574542,917.82
575544,941.18
576544,906.18
577545,929.49
578546,906.18
579547,917.82
580548,894.57
581549,929.49
582550,894.57
583550,917.82
584552,917.82
585552,917.82
586554,917.82
587554,906.18
588556,917.82
589556,906.18
590558,917.82
591558,906.18
592560,906.18
593560,906.18
594562,929.49
595562,917.82
596562,929.49
597564,917.82
598564,929.49
599566,917.82
600566,871.41
601568,906.18
602568,917.82
603570,917.82
604570,882.98
605572,906.18
606572,894.57
607574,894.57
608574,917.82
609575,917.82
610576,906.18
611577,906.18
612578,906.18
613579,906.18
614580,906.18
615580,906.18
616582,894.57
617582,871.41
618584,906.18
619584,906.18
620585,882.98
621586,894.57
622587,906.18
623588,894.57
624589,906.18
625590,894.57
626591,882.98
627592,952.89
628593,882.98
629594,894.57
630595,882.98
631596,882.98
632597,836.86
633597,882.98
634599,836.86
635599,859.87
636600,871.41
637601,871.41
638602,871.41
639603,871.41
640604,836.86
641605,894.57
642606,906.18
643607,882.98
644608,894.57
645609,882.98
646609,882.98
647611,952.89
648611,894.57
649613,882.98
650613,859.87
651615,882.98
652615,882.98
653616,882.98
654617,882.98
655618,882.98
656619,802.53
657619,813.95
658621,952.89
659621,894.57
660623,894.57
661623,894.57
662625,894.57
663625,894.57
664627,871.41
665627,894.57
666629,894.57
667629,894.57
668631,906.18
669631,894.57
670632,871.41
671633,941.18
672633,929.49
673635,894.57
674635,894.57
675637,894.57
676637,882.98
677639,894.57
678639,871.41
679641,848.36
680641,836.86
681643,894.57
682643,906.18
683644,917.82
684645,836.86
685646,894.57
686647,882.98
687648,882.98
688649,882.98
689649,882.98
690651,894.57
691651,882.98
692653,882.98
693653,976.39
694654,894.57
695655,882.98
696656,917.82
697657,894.57
698658,894.57
699659,894.57
700660,906.18
701661,906.18
702662,882.98
703663,882.98
704664,882.98
705665,882.98
706665,882.98
707666,825.40
708667,871.41
709668,882.98
710669,882.98
711670,882.98
712671,906.18
713672,941.18
714673,882.98
715674,882.98
716675,894.57
717676,917.82
718676,871.41
719678,964.63
720678,882.98
721680,894.57
722680,906.18
723682,882.98
724682,929.49
725683,929.49
726684,894.57
727685,882.98
728686,941.18
729687,871.41
730688,906.18
731688,871.41
732690,882.98
733690,882.98
734692,882.98
735692,871.41
736694,894.57
737694,894.57
738696,894.57
739696,882.98
740698,894.57
741698,917.82
742700,882.98
743700,894.57
744700,836.86
745702,882.98
746702,882.98
747704,882.98
748704,871.41
749706,871.41
750706,871.41
751708,871.41
752708,882.98
753710,871.41
754710,871.41
755712,859.87
756712,871.41
757713,871.41
758714,882.98
759715,882.98
760716,871.41
761716,871.41
762718,894.57
763718,882.98
764720,871.41
765720,882.98
766722,871.41
767722,952.89
768723,871.41
769724,871.41
770725,871.41
771726,825.40
772727,871.41
773728,882.98
774729,871.41
775730,871.41
776731,859.87
777732,848.36
778733,882.98
779734,894.57
780734,871.41
781735,882.98
782736,871.41
783737,813.95
784738,871.41
785739,871.41
786740,871.41
787741,871.41
788742,859.87
789743,848.36
790744,859.87
791745,871.41
792745,906.18
793747,871.41
794747,882.98
795749,882.98
796749,871.41
797751,836.86
798751,859.87
799752,894.57
800753,871.41
801754,871.41
802755,859.87
803756,882.98
804757,871.41
805757,871.41
806759,859.87
807759,871.41
808761,894.57
809761,871.41
810763,871.41
811763,871.41
812765,871.41
813765,894.57
814767,871.41
815767,813.95
816769,871.41
817769,871.41
818769,871.41
819771,871.41
820771,836.86
821773,871.41
822773,859.87
823775,871.41
824775,848.36
825777,813.95
826777,871.41
827779,871.41
828779,871.41
829780,882.98
830781,859.87
831782,871.41
832783,964.63
833784,882.98
834785,871.41
835785,882.98
836787,882.98
837787,871.41
838789,825.40
839789,871.41
840791,871.41
841791,871.41
842792,894.57
843793,871.41
844794,848.36
845795,871.41
846796,859.87
847797,871.41
848798,871.41
849799,848.36
850800,952.89
851801,871.41
852802,859.87
853803,859.87
854803,859.87
855804,871.41
856805,848.36
857806,859.87
858807,859.87
859808,848.36
860809,859.87
861810,859.87
862811,871.41
863812,848.36
864813,848.36
865814,859.87
866814,871.41
867816,882.98
868816,871.41
869818,813.95
870818,871.41
871820,964.63
872820,871.41
873821,941.18
874822,859.87
875823,871.41
876824,871.41
877825,859.87
878826,859.87
879826,871.41
880828,871.41
881828,859.87
882830,859.87
883830,836.86
884832,859.87
885832,871.41
886834,882.98
887834,882.98
888836,882.98
889836,859.87
890838,906.18
891838,859.87
892838,859.87
893840,859.87
894840,871.41
895842,952.89
896842,906.18
897844,848.36
898844,952.89
899846,859.87
900846,871.41
901848,871.41
902848,871.41
903849,859.87
904850,859.87
905851,871.41
906852,871.41
907853,871.41
908854,871.41
909855,859.87
910856,871.41
911856,906.18
912858,882.98
913858,894.57
914860,836.86
915860,882.98
916861,871.41
917862,836.86
918863,882.98
919864,882.98
920865,882.98
921866,952.89
922867,894.57
923868,882.98
924869,871.41
925870,848.36
926871,871.41
927872,859.87
928872,871.41
929873,848.36
930874,859.87
931875,859.87
932876,859.87
933877,848.36
934878,859.87
935879,859.87
936880,859.87
937881,859.87
938882,894.57
939883,871.41
940883,871.41
941885,871.41
942885,871.41
943887,871.41
944887,871.41
945889,871.41
946889,848.36
947890,871.41
948891,871.41
949892,882.98
950893,859.87
951894,836.86
952895,871.41
953895,871.41
954897,871.41
955897,871.41
956899,848.36
957899,825.40
958901,871.41
959901,882.98
960903,871.41
961903,871.41
962905,871.41
963905,871.41
964907,952.89
965907,871.41
966907,882.98
967909,894.57
968909,882.98
969911,882.98
970911,871.41
971913,848.36
972913,871.41
973915,871.41
974915,871.41
975917,882.98
976917,836.86
977918,882.98
978919,917.82
979920,882.98
980921,882.98
981922,882.98
982923,871.41
983924,882.98
984925,859.87
985925,871.41
986927,871.41
987927,871.41
988929,894.57
989929,848.36
990930,871.41
991931,871.41
992932,941.18
993933,882.98
994934,871.41
995935,871.41
996936,871.41
997937,871.41
998938,882.98
999939,871.41
1000940,859.87
1001940,871.41
1002942,882.98
1003942,882.98
1004944,836.86
1005944,906.18
1006946,871.41
1007946,871.41
1008948,882.98
1009948,871.41
1010950,871.41
1011950,871.41
1012952,848.36
1013952,848.36
1014953,882.98
1015954,871.41
1016955,848.36
1017956,848.36
1018957,871.41
1019958,825.40
1020959,894.57
1021960,859.87
1022961,871.41
1023962,882.98
1024963,882.98
1025964,882.98
1026965,894.57
1027965,882.98
1028967,882.98
1029968,871.41
1030969,882.98
1031970,871.41
1032971,871.41
1033972,871.41
1034973,882.98
1035974,871.41
1036975,941.18
1037976,882.98
1038977,894.57
1039978,871.41
1040978,871.41
1041980,836.86
1042980,882.98
1043982,871.41
1044982,871.41
1045984,882.98
1046984,848.36
1047986,859.87
1048986,802.53
1049988,871.41
1050988,882.98
1051990,882.98
1052990,882.98
1053991,894.57
1054992,848.36
1055993,871.41
1056994,882.98
1057995,848.36
1058996,848.36
1059997,906.18
1060998,906.18
1061999,848.36
1063001,871.41
1064001,871.41
1065003,871.41
1066003,871.41
1067004,859.87
1068005,871.41
1069006,859.87
1070007,859.87
1071008,859.87
1072009,859.87
1073010,848.36
1074011,836.86
1075012,894.57
1076013,859.87
1077014,859.87
1078014,871.41
1079016,871.41
1080016,859.87
1081018,871.41
1082018,871.41
1083020,859.87
1084020,871.41
1085022,859.87
1086022,894.57
1087024,859.87
1088024,894.57
1089026,848.36
1090026,859.87
1091027,894.57
1092028,871.41
1093029,894.57
1094030,859.87
1095031,871.41
1096033,882.98
1097033,871.41
1098035,859.87
1099035,859.87
1100037,859.87
1101037,848.36
1102039,941.18
1103039,836.86
1104040,859.87
1105041,859.87
1106042,871.41
1107043,848.36
1108044,859.87
1109045,871.41
1110046,871.41
1111047,859.87
1112048,882.98
1113049,859.87
1114050,882.98
1115051,871.41
1116052,859.87
1117052,871.41
1118054,859.87
1119054,871.41
1120056,906.18
1121056,917.82
1122058,882.98
1123058,859.87
1124060,859.87
1125060,859.87
1126062,836.86
1127062,848.36
1128064,848.36
1129065,929.49
1130065,848.36
1131067,836.86
1132067,859.87
1133069,848.36
1134069,848.36
1135071,836.86
1136071,848.36
1137073,859.87
1138073,848.36
1139075,848.36
1140075,848.36
1141076,859.87
1142077,859.87
1143078,871.41
1144079,848.36
1145080,859.87
1146081,859.87
1147082,917.82
1148083,882.98
1149084,859.87
1150085,871.41
1151086,859.87
1152087,871.41
1153088,859.87
1154088,917.82
1155090,929.49
1156090,859.87
1157092,871.41
1158092,859.87
1159094,848.36
1160095,882.98
1161096,836.86
1162097,859.87
1163098,859.87
1164099,859.87
1165100,836.86
1166101,871.41
1167101,871.41
1168103,871.41
1169103,859.87
1170105,871.41
1171105,871.41
1172107,848.36
1173107,859.87
1174109,859.87
1175109,906.18
1176111,871.41
1177111,848.36
1178113,859.87
1179113,859.87
1180114,859.87
1181115,859.87
1182116,836.86
1183117,906.18
1184118,871.41
1185119,859.87
1186120,859.87
1187121,836.86
1188122,848.36
1189124,848.36
1190124,859.87
1191126,848.36
1192126,859.87
1193127,825.40
1194128,848.36
1195129,859.87
1196130,859.87
1197131,859.87
1198132,813.95
1199133,848.36
1200134,848.36
1201135,848.36
1202136,848.36
1203137,848.36
1204137,859.87
1205139,859.87
1206139,859.87
1207141,848.36
1208141,859.87
1209143,848.36
1210143,848.36
1211145,882.98
1212145,859.87
1213147,859.87
1214147,859.87
1215149,836.86
1216149,836.86
1217150,859.87
1218151,836.86
1219152,836.86
1220153,802.53
1221154,848.36
1222156,848.36
1223156,848.36
1224158,859.87
1225158,848.36
1226160,882.98
1227160,859.87
1228162,871.41
1229162,859.87
1230163,848.36
1231164,859.87
1232165,848.36
1233166,859.87
1234167,859.87
1235168,859.87
1236169,859.87
1237170,906.18
1238171,848.36
1239172,859.87
1240173,848.36
1241174,848.36
1242175,813.95
1243175,825.40
