Time (ms), Resistance (Ohms)
1244177,813.95
1245177,848.36
1246179,848.36
1247179,871.41
1248181,825.40
1249181,848.36
1250183,836.86
1251183,848.36
1252185,825.40
1253186,848.36
1254187,859.87
1255188,859.87
1256188,859.87
1257190,848.36
1258190,859.87
1259192,836.86
1260192,859.87
1261194,906.18
1262194,802.53
1263196,802.53
1264196,848.36
1265198,848.36
1266198,848.36
1267200,859.87
1268200,848.36
1269201,882.98
1270202,848.36
1271203,813.95
1272204,825.40
1273205,848.36
1274206,848.36
1275207,848.36
1276208,836.86
1277209,859.87
1278210,871.41
1279211,848.36
1280211,848.36
1281213,848.36
1282213,882.98
1283215,859.87
1284216,848.36
1285217,848.36
1286218,848.36
1287219,859.87
1288220,802.53
1289221,848.36
1290222,848.36
1291223,836.86
1292224,848.36
1293224,848.36
1294226,768.42
1295226,813.95
1296228,836.86
1297228,802.53
1298230,848.36
1299230,836.86
1300232,836.86
1301232,848.36
1302234,871.41
1303234,825.40
1304236,825.40
1305236,791.14
1306237,859.87
1307238,848.36
1308239,836.86
1309240,848.36
1310241,813.95
1311242,848.36
1312243,848.36
1313244,848.36
1314245,848.36
1315246,848.36
1316247,836.86
1317249,836.86
1318249,848.36
1319250,848.36
1320251,791.14
1321252,848.36
1322253,848.36
1323254,848.36
1324255,859.87
1325256,859.87
1326257,836.86
1327258,848.36
1328259,848.36
1329260,882.98
1330260,836.86
1331262,848.36
1332262,848.36
1333264,848.36
1334264,848.36
1335266,848.36
1336266,802.53
1337268,848.36
1338268,848.36
1339270,836.86
1340270,836.86
1341272,882.98
1342272,836.86
1343273,836.86
1344274,779.77
1345275,859.87
1346276,836.86
1347277,848.36
1348278,848.36
1349279,848.36
1350281,836.86
1351281,848.36
1352283,848.36
1353283,882.98
1354285,848.36
1355285,848.36
1356286,836.86
1357287,836.86
1358288,859.87
1359289,848.36
1360290,836.86
1361291,813.95
1362292,836.86
1363293,859.87
1364294,836.86
1365295,848.36
1366296,848.36
1367297,848.36
1368298,848.36
1369298,848.36
1370300,836.86
1371300,848.36
1372302,848.36
1373302,859.87
1374304,848.36
1375304,836.86
1376306,848.36
1377306,836.86
1378308,848.36
1379308,825.40
1380310,836.86
1381311,836.86
1382311,836.86
1383313,836.86
1384313,836.86
1385315,848.36
1386315,802.53
1387317,848.36
1388317,836.86
1389319,836.86
1390319,836.86
1391321,836.86
1392321,848.36
1393323,929.49
1394323,836.86
1395324,836.86
1396325,848.36
1397326,802.53
1398327,848.36
1399328,859.87
1400329,825.40
1401330,836.86
1402331,848.36
1403332,836.86
1404333,836.86
1405334,802.53
1406334,894.57
1407336,848.36
1408336,848.36
1409338,848.36
1410338,836.86
1411340,836.86
1412340,917.82
1413342,745.80
1414343,836.86
1415344,825.40
1416345,836.86
1417346,836.86
1418347,882.98
1419347,848.36
1420349,859.87
1421349,836.86
1422351,859.87
1423351,802.53
1424353,859.87
1425353,836.86
1426355,836.86
1427355,836.86
1428357,836.86
1429357,848.36
1430359,836.86
1431359,836.86
1432360,836.86
1433361,836.86
1434362,836.86
1435363,813.95
1436364,848.36
1437365,848.36
1438366,859.87
1439367,859.87
1440368,791.14
1441369,906.18
1442370,848.36
1443371,836.86
1444372,848.36
1445373,848.36
1446374,929.49
1447375,859.87
1448376,848.36
1449377,859.87
1450378,859.87
1451379,848.36
1452380,859.87
1453381,859.87
1454382,882.98
1455383,859.87
1456384,859.87
1457385,859.87
1458385,906.18
1459387,859.87
1460387,791.14
1461389,871.41
1462389,859.87
1463391,848.36
1464391,848.36
1465393,871.41
1466393,802.53
1467395,825.40
1468395,848.36
1469396,848.36
1470397,848.36
1471398,848.36
1472399,813.95
1473400,825.40
1474401,848.36
1475402,859.87
1476403,848.36
1477404,848.36
1478405,825.40
1479406,848.36
1480408,848.36
1481408,836.86
1482409,825.40
1483410,825.40
1484411,825.40
1485412,848.36
1486413,848.36
1487414,848.36
1488415,848.36
1489416,848.36
1490417,848.36
1491418,836.86
1492419,848.36
1493420,848.36
1494421,825.40
1495421,952.89
1496423,848.36
1497423,848.36
1498425,848.36
1499425,848.36
1500427,859.87
1501427,848.36
1502429,848.36
1503429,848.36
1504431,848.36
1505431,779.77
1506433,848.36
1507433,848.36
1508434,848.36
1509435,848.36
1510436,941.18
1511437,848.36
1512438,848.36
1513440,836.86
1514440,825.40
1515442,813.95
1516442,848.36
1517444,836.86
1518444,848.36
1519446,848.36
1520446,859.87
1521447,859.87
1522448,848.36
1523449,848.36
1524450,848.36
1525451,791.14
1526452,825.40
1527453,848.36
1528454,859.87
1529455,848.36
1530456,836.86
1531457,813.95
1532457,848.36
1533459,848.36
1534459,859.87
1535461,894.57
1536461,848.36
1537463,859.87
1538463,848.36
1539465,848.36
1540465,848.36
1541467,859.87
1542467,848.36
1543469,859.87
1544469,859.87
1545470,848.36
1546472,848.36
1547472,836.86
1548474,825.40
1549474,848.36
1550476,859.87
1551476,848.36
1552478,848.36
1553478,859.87
1554480,791.14
1555480,848.36
1556482,848.36
1557482,848.36
1558483,813.95
1559484,848.36
1560485,848.36
1561486,848.36
1562487,848.36
1563488,836.86
1564489,871.41
1565490,848.36
1566491,836.86
1567492,848.36
1568493,848.36
1569494,779.77
1570495,848.36
1571495,848.36
1572497,802.53
1573497,848.36
1574499,848.36
1575499,848.36
1576501,836.86
1577501,848.36
1578503,859.87
1579504,779.77
1580505,859.87
1581506,848.36
1582507,859.87
1583508,859.87
1584508,941.18
1585510,859.87
1586510,848.36
1587512,848.36
1588512,779.77
1589514,894.57
1590514,859.87
1591516,859.87
1592516,859.87
1593518,859.87
1594518,813.95
1595520,859.87
1596520,859.87
1597521,836.86
1598522,859.87
1599523,941.18
1600524,859.87
1601525,848.36
1602526,871.41
1603527,848.36
1604528,871.41
1605529,859.87
1606530,848.36
1607531,836.86
1608531,848.36
1609533,848.36
1610534,859.87
1611535,848.36
1612536,848.36
1613537,848.36
1614538,859.87
1615539,848.36
1616540,825.40
1617541,929.49
1618542,848.36
1619543,848.36
1620544,848.36
1621544,848.36
1622546,848.36
1623546,825.40
1624548,802.53
1625548,836.86
1626550,848.36
1627550,848.36
1628552,825.40
1629552,859.87
1630554,848.36
1631554,848.36
1632556,882.98
1633556,871.41
1634557,848.36
1635558,859.87
1636559,848.36
1637560,859.87
1638561,848.36
1639562,848.36
1640563,859.87
1641564,836.86
1642565,848.36
1643567,825.40
1644567,848.36
1645569,848.36
1646569,836.86
1647570,848.36
1648571,848.36
1649572,848.36
1650573,859.87
1651574,848.36
1652575,848.36
1653576,859.87
1654577,859.87
1655578,859.87
1656579,848.36
1657580,882.98
1658580,859.87
1659582,859.87
1660582,859.87
1661584,882.98
1662584,894.57
1663586,859.87
1664586,859.87
1665588,825.40
1666588,848.36
1667590,871.41
1668590,859.87
1669592,859.87
1670592,859.87
1671593,882.98
1672594,848.36
1673595,859.87
1674596,848.36
1675597,859.87
1676598,848.36
1677599,836.86
1678601,848.36
1679601,859.87
1680603,882.98
1681603,882.98
1682605,848.36
1683605,859.87
1684606,894.57
1685607,894.57
1686608,917.82
1687609,848.36
1688610,848.36
1689611,813.95
1690612,859.87
1691613,859.87
1692614,859.87
1693615,848.36
1694616,859.87
1695617,929.49
1696618,859.87
1697618,848.36
1698620,859.87
1699620,859.87
1700622,859.87
1701622,859.87
1702624,859.87
1703624,859.87
1704626,836.86
1705626,848.36
1706628,848.36
1707628,859.87
1708630,859.87
1709631,859.87
1710631,836.86
1711633,859.87
1712633,859.87
1713635,848.36
1714635,859.87
1715637,859.87
1716637,848.36
1717639,848.36
1718639,871.41
1719641,848.36
1720641,848.36
1721643,848.36
1722643,859.87
1723644,848.36
1724645,859.87
1725646,859.87
1726647,859.87
1727648,859.87
1728649,825.40
1729650,848.36
1730651,848.36
1731652,836.86
1732653,848.36
1733654,836.86
1734654,848.36
1735656,859.87
1736656,859.87
1737658,836.86
1738658,848.36
1739660,836.86
1740660,848.36
1741662,848.36
1742663,848.36
1743664,836.86
1744665,848.36
1745666,871.41
1746667,848.36
1747667,848.36
1748669,836.86
1749669,848.36
1750671,848.36
1751671,836.86
1752673,848.36
1753673,859.87
1754675,836.86
1755675,859.87
1756677,859.87
1757677,871.41
1758679,848.36
1759679,859.87
1760680,802.53
1761681,859.87
1762682,848.36
1763683,848.36
1764684,848.36
1765685,779.77
1766686,859.87
1767687,859.87
1768688,859.87
1769689,848.36
1770690,848.36
1771691,836.86
1772692,859.87
1773693,859.87
1774694,859.87
1775695,859.87
1776696,917.82
1777697,848.36
1778698,859.87
1779699,871.41
1780700,848.36
1781701,871.41
1782702,836.86
1783703,848.36
1784704,848.36
1785705,894.57
1786705,894.57
1787707,848.36
1788707,859.87
1789709,882.98
1790709,836.86
1791711,802.53
1792711,848.36
1793713,871.41
1794713,859.87
1795715,859.87
1796715,791.14
1797716,859.87
1798717,859.87
1799718,848.36
1800719,859.87
1801720,848.36
1802721,848.36
1803722,848.36
1804724,848.36
1805724,848.36
1806726,836.86
1807726,836.86
1808728,848.36
1809728,871.41
1810729,859.87
1811730,836.86
1812731,848.36
1813732,859.87
1814733,848.36
1815734,848.36
1816735,848.36
1817736,848.36
1818737,859.87
1819738,848.36
1820739,848.36
1821740,836.86
1822741,848.36
1823741,848.36
1824743,825.40
1825743,836.86
1826745,848.36
1827745,848.36
1828747,836.86
1829747,825.40
1830749,848.36
1831749,859.87
1832751,859.87
1833751,894.57
1834753,859.87
1835754,859.87
1836754,859.87
1837756,848.36
1838756,871.41
1839758,802.53
1840758,871.41
1841760,848.36
1842760,848.36
1843762,859.87
1844762,848.36
1845764,802.53
1846764,836.86
1847766,848.36
1848766,848.36
1849767,848.36
1850768,929.49
1851769,802.53
1852770,848.36
1853771,848.36
1854772,848.36
1855773,836.86
1856774,929.49
1857775,836.86
1858776,848.36
1859777,871.41
1860777,825.40
1861779,848.36
1862779,836.86
1863781,848.36
1864781,848.36
1865783,859.87
1866784,848.36
1867785,848.36
1868786,848.36
1869787,836.86
1870788,848.36
1871789,848.36
1872790,848.36
1873790,848.36
1874792,848.36
1875792,859.87
1876794,871.41
1877794,848.36
1878796,848.36
1879796,825.40
1880798,871.41
1881798,813.95
1882800,848.36
1883800,848.36
1884802,836.86
1885802,848.36
1886803,848.36
1887804,848.36
1888805,836.86
1889806,848.36
1890807,836.86
1891808,848.36
1892809,859.87
1893810,825.40
1894811,813.95
1895812,871.41
1896813,848.36
1897815,871.41
1898815,848.36
1899816,859.87
1900817,848.36
1901818,871.41
1902819,848.36
1903820,871.41
1904821,848.36
1905822,848.36
1906823,848.36
1907824,848.36
1908825,871.41
1909826,848.36
1910827,848.36
1911828,836.86
1912828,871.41
1913830,813.95
1914830,848.36
1915832,848.36
1916832,859.87
1917834,848.36
1918834,848.36
1919836,848.36
1920836,848.36
1921838,848.36
1922838,906.18
1923840,848.36
1924841,848.36
1925841,871.41
1926843,825.40
1927843,848.36
1928845,848.36
1929845,848.36
1930847,882.98
1931847,825.40
1932849,859.87
1933849,859.87
1934851,859.87
1935851,859.87
1936852,848.36
1937853,848.36
1938854,848.36
1939855,848.36
1940856,836.86
1941857,836.86
1942858,836.86
1943859,825.40
1944860,848.36
1945861,813.95
1946862,848.36
1947863,848.36
1948864,848.36
1949864,779.77
1950866,802.53
1951866,859.87
1952868,836.86
1953868,848.36
1954870,813.95
1955870,859.87
1956872,848.36
1957873,836.86
1958874,859.87
1959875,848.36
1960876,836.86
1961877,836.86
1962877,836.86
1963879,836.86
1964879,859.87
1965881,848.36
1966881,859.87
1967883,768.42
1968883,836.86
1969885,848.36
1970885,848.36
1971887,848.36
1972887,929.49
1973889,848.36
1974889,825.40
1975890,882.98
1976891,802.53
1977892,825.40
1978893,848.36
1979894,848.36
1980895,813.95
1981896,848.36
1982897,848.36
1983898,848.36
1984899,848.36
1985900,836.86
1986900,848.36
1987902,848.36
1988903,848.36
1989904,825.40
1990905,917.82
1991906,859.87
1992907,848.36
1993908,848.36
1994909,848.36
1995910,929.49
1996911,779.77
1997912,848.36
1998913,848.36
1999913,917.82
2000915,848.36
2001915,848.36
2002917,848.36
2003917,825.40
2004919,836.86
2005919,848.36
2006921,859.87
2007921,848.36
2008923,859.87
2009923,836.86
2010925,836.86
2011925,871.41
2012926,836.86
2013927,836.86
2014928,813.95
2015929,836.86
2016930,836.86
2017931,836.86
2018932,802.53
2019934,825.40
2020934,836.86
2021936,836.86
2022936,836.86
2023938,848.36
2024938,791.14
2025939,836.86
2026940,836.86
2027941,836.86
2028942,882.98
2029943,813.95
2030944,848.36
2031945,848.36
2032946,848.36
2033947,859.87
2034948,848.36
2035949,848.36
2036950,836.86
2037951,871.41
2038951,836.86
2039953,848.36
2040953,871.41
2041955,836.86
2042955,836.86
2043957,825.40
2044957,825.40
2045959,871.41
2046959,836.86
2047961,848.36
2048961,825.40
2049963,848.36
2050964,859.87
2051964,848.36
2052966,848.36
2053966,848.36
2054968,813.95
2055968,836.86
2056970,836.86
2057970,848.36
2058972,848.36
2059972,836.86
2060974,906.18
2061974,848.36
2062976,836.86
2063976,836.86
2064977,848.36
2065978,848.36
2066979,848.36
2067980,836.86
2068981,836.86
2069982,836.86
2070983,825.40
2071984,802.53
2072985,757.10
2073986,825.40
2074987,836.86
2075987,825.40
2076989,848.36
2077989,848.36
2078991,825.40
2079991,848.36
2080993,859.87
2081993,836.86
2082995,825.40
2083996,836.86
2084997,836.86
2085998,836.86
2086999,825.40
2088000,836.86
2089000,871.41
2090002,836.86
2091002,813.95
2092004,836.86
2093004,894.57
2094006,802.53
2095006,836.86
2096008,836.86
2097008,836.86
2098010,848.36
2099010,779.77
2100012,802.53
2101012,836.86
2102013,836.86
2103014,848.36
2104015,813.95
2105016,848.36
2106017,848.36
2107018,848.36
2108019,859.87
2109020,871.41
2110021,825.40
2111022,859.87
2112023,848.36
2113024,848.36
2114025,848.36
2115025,848.36
2116027,848.36
2117028,779.77
2118029,882.98
2119030,848.36
2120031,859.87
2121032,836.86
2122033,848.36
2123034,848.36
2124035,871.41
2125036,848.36
2126036,848.36
2127038,836.86
2128038,779.77
2129040,791.14
2130040,859.87
2131042,859.87
2132042,848.36
2133044,859.87
2134044,848.36
2135046,859.87
2136046,848.36
2137048,848.36
2138048,859.87
2139049,859.87
2140050,825.40
2141051,848.36
2142052,848.36
2143053,848.36
2144054,836.86
2145055,836.86
2146056,848.36
2147057,848.36
2148059,848.36
2149059,813.95
2150061,859.87
2151061,813.95
2152062,825.40
2153063,848.36
2154064,836.86
2155065,859.87
2156066,802.53
2157067,848.36
2158068,848.36
2159069,848.36
2160070,848.36
2161071,825.40
2162072,813.95
2163073,825.40
2164074,859.87
2165074,871.41
2166076,882.98
2167076,894.57
2168078,848.36
2169078,859.87
2170080,848.36
2171080,859.87
2172082,848.36
2173082,859.87
2174084,836.86
2175084,859.87
2176086,848.36
2177086,848.36
2178087,917.82
2179088,906.18
2180089,848.36
2181091,848.36
2182091,836.86
2183093,825.40
2184093,802.53
2185095,859.87
2186095,848.36
2187097,871.41
2188097,848.36
2189099,859.87
2190099,836.86
2191100,859.87
2192101,882.98
2193102,859.87
2194103,859.87
2195104,848.36
2196105,859.87
2197106,859.87
2198107,848.36
2199108,848.36
2200109,848.36
2201110,848.36
2202110,836.86
2203112,848.36
2204112,848.36
2205114,859.87
2206114,848.36
2207116,825.40
2208116,848.36
2209118,848.36
2210118,848.36
2211120,836.86
2212120,848.36
2213122,848.36
2214123,848.36
2215123,848.36
2216125,836.86
2217125,871.41
2218127,848.36
2219127,848.36
2220129,848.36
2221129,871.41
2222131,825.40
2223131,836.86
2224133,848.36
2225133,871.41
2226135,848.36
2227135,848.36
2228136,836.86
2229137,836.86
2230138,848.36
2231139,859.87
2232140,859.87
2233141,848.36
2234142,848.36
2235143,848.36
2236144,836.86
2237145,871.41
2238146,848.36
2239147,848.36
2240148,836.86
2241148,848.36
2242150,802.53
2243151,848.36
2244152,848.36
2245153,848.36
2246154,836.86
2247155,836.86
2248156,859.87
2249157,836.86
2250158,848.36
2251159,848.36
2252160,813.95
2253161,848.36
2254161,848.36
2255163,859.87
2256163,848.36
2257165,882.98
2258165,859.87
2259167,859.87
2260167,859.87
2261169,859.87
2262169,836.86
2263171,802.53
2264171,836.86
2265172,871.41
2266173,848.36
2267174,906.18
2268175,859.87
2269176,825.40
2270177,859.87
2271178,871.41
2272179,813.95
2273180,859.87
2274181,906.18
2275182,859.87
2276183,871.41
2277184,848.36
2278185,848.36
2279186,871.41
2280187,813.95
2281188,848.36
2282189,859.87
2283190,825.40
2284191,859.87
2285192,859.87
2286193,859.87
2287194,848.36
2288195,848.36
2289196,848.36
2290197,825.40
2291197,859.87
2292199,848.36
2293199,859.87
2294201,848.36
2295201,848.36
2296203,859.87
2297203,871.41
2298205,882.98
2299205,859.87
2300207,836.86
2301207,859.87
2302209,848.36
2303209,871.41
2304210,859.87
2305211,848.36
2306212,813.95
2307214,871.41
2308214,871.41
2309216,848.36
2310216,848.36
2311218,848.36
2312218,871.41
2313220,836.86
2314220,848.36
2315222,848.36
2316222,836.86
2317223,848.36
2318224,848.36
2319225,802.53
2320226,848.36
2321227,836.86
2322228,848.36
2323229,848.36
2324230,848.36
2325231,813.95
2326232,848.36
2327233,836.86
2328233,848.36
2329235,836.86
2330235,825.40
2331237,882.98
2332237,848.36
2333239,836.86
2334239,836.86
2335241,836.86
2336241,802.53
2337243,848.36
2338244,836.86
2339245,836.86
2340246,791.14
2341246,859.87
2342248,848.36
2343248,836.86
2344250,825.40
2345250,825.40
2346252,825.40
2347252,848.36
2348254,791.14
2349254,825.40
2350256,825.40
2351256,836.86
2352258,871.41
2353258,848.36
2354259,734.52
2355260,848.36
2356261,859.87
2357262,848.36
2358263,859.87
2359264,871.41
2360265,859.87
2361266,848.36
2362267,848.36
2363268,859.87
2364269,871.41
2365270,848.36
2366271,848.36
2367272,848.36
2368273,848.36
2369274,859.87
2370275,848.36
2371276,836.86
2372277,848.36
2373278,836.86
2374279,848.36
2375280,848.36
2376281,848.36
2377282,836.86
2378283,825.40
2379284,813.95
2380284,836.86
2381286,825.40
2382286,825.40
2383288,848.36
2384288,848.36
2385290,836.86
2386290,848.36
2387292,871.41
2388292,836.86
2389294,894.57
2390294,825.40
2391296,848.36
2392296,848.36
2393297,848.36
2394298,836.86
2395299,848.36
2396300,825.40
2397301,836.86
2398303,836.86
2399303,836.86
2400305,836.86
2401305,882.98
2402307,825.40
2403307,836.86
2404308,836.86
2405309,836.86
2406310,836.86
2407311,791.14
2408312,929.49
2409313,813.95
2410314,836.86
2411315,848.36
2412316,802.53
2413317,825.40
2414318,848.36
2415319,836.86
2416320,848.36
2417320,848.36
2418322,836.86
2419322,802.53
2420324,825.40
2421324,859.87
2422326,859.87
2423326,848.36
2424328,848.36
2425328,848.36
2426330,859.87
2427330,802.53
2428332,836.86
2429333,848.36
2430333,836.86
2431335,813.95
2432335,825.40
2433337,825.40
2434337,836.86
2435339,836.86
2436339,768.42
2437341,836.86
2438341,825.40
2439343,836.86
